Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
   0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                       0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]   0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                       0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]   0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                       0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]   0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                       0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]   0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                       0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]   0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                       0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]   0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                       0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]   0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                       0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]   0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                       0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]   0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                        0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]   0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                        0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]   0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                     {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.6916666666666666e-08, 'num_tokens': 18222587.0, 'completions/mean_length': 50.75, 'completions/min_length': 49.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 54.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03606283641420305, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.683333333333333e-08, 'num_tokens': 18231980.0, 'completions/mean_length': 43.125, 'completions/min_length': 38.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.125, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.10922743286937475, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
 87%|████████▋ | 2080/2400 [2:29:44<19:40,  3.69s/it] 87%|████████▋ | 2081/2400 [2:29:50<23:39,  4.45s/it]                                                      87%|████████▋ | 2081/2400 [2:29:50<23:39,  4.45s/it] 87%|████████▋ | 2082/2400 [2:29:55<23:49,  4.50s/it]                                                      87%|████████▋ | 2082/2400 [2:29:55<23:49,  4.50s/it] 87%|████████▋ | 2083/2400 [2:30:01<26:48,  5.07s/it]                                                      87%|████████▋ | 2083/2400 [2:30:01<26:48,  5.07s/it] 87%|████████▋ | 2084/2400 [2:30:05<24:58,  4.74s/it]                                                      87%|████████▋ | 2084/2400 [2:30:05<24:58,  4.74s/it] 87%|████████▋ | 2085/2400 [2:30:09<23:29,  4.47s/it]                                                      87%|████████▋ | 2085/2400 [2:30:09<23:29,  4.47s/it] 87%|████████▋ | 2086/2400 [2:30:13<23:04,  4.41s/it]                                                      87%|████████▋ | 2086/2400 [2:30:13<23:04,  4.41s/it] 87%|████████▋ | 2087/2400 [2:30:18<23:21,  4.48s/it]                                                      87%|████████▋ | 2087/2400 [2:30:18<23:21,  4.48s/it] 87%|████████▋ | 2088/2400 [2:30:23<23:37,  4.54s/it]                                                      87%|████████▋ | 2088/2400 [2:30:23<23:37,  4.54s/it] 87%|████████▋ | 2089/2400 [2:30:28<25:16,  4.88s/it]                                                      87%|████████▋ | 2089/2400 [2:30:28<25:16,  4.88s/it] 87%|████████▋ | 2090/2400 [2:30:34<26:10,  5.07s/it]                                                      87%|████████▋ | 2090/2400 [2:30:34<26:10,  5.07s/it] 87%|████████▋ | 2091/2400 [2:30:39<26:49,  5.21s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.675e-08, 'num_tokens': 18232764.0, 'completions/mean_length': 43.0, 'completions/min_length': 43.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 43.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0005286271625664085, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.1536, 'grad_norm': 2.6948256492614746, 'learning_rate': 2.6666666666666664e-08, 'num_tokens': 18244974.0, 'completions/mean_length': 36.25, 'completions/min_length': 34.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.25, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 52.0, 'rewards/mixed_reward/mean': 1.787500023841858, 'rewards/mixed_reward/std': 0.6010407209396362, 'reward': 1.787500023841858, 'reward_std': 0.6010407209396362, 'frac_reward_zero_std': 0.0, 'entropy': 0.036553808487951756, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.658333333333333e-08, 'num_tokens': 18256870.0, 'completions/mean_length': 30.0, 'completions/min_length': 30.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.005995409330353141, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.1315, 'grad_norm': 2.3148159980773926, 'learning_rate': 2.65e-08, 'num_tokens': 18270269.0, 'completions/mean_length': 34.875, 'completions/min_length': 29.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.875, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 44.0, 'rewards/mixed_reward/mean': 1.0, 'rewards/mixed_reward/std': 0.8451542854309082, 'reward': 1.0, 'reward_std': 0.8451542854309082, 'frac_reward_zero_std': 0.0, 'entropy': 0.04140532435849309, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': -0.1306, 'grad_norm': 2.802516460418701, 'learning_rate': 2.6416666666666665e-08, 'num_tokens': 18277382.0, 'completions/mean_length': 38.125, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.125, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.03812409797683358, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.633333333333333e-08, 'num_tokens': 18285742.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.014590528327971697, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.625e-08, 'num_tokens': 18292656.0, 'completions/mean_length': 38.25, 'completions/min_length': 34.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.25, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 56.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.05151975527405739, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.6166666666666666e-08, 'num_tokens': 18304084.0, 'completions/mean_length': 29.5, 'completions/min_length': 26.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.5, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.013308505062013865, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0099, 'grad_norm': 1.8544631004333496, 'learning_rate': 2.608333333333333e-08, 'num_tokens': 18314570.0, 'completions/mean_length': 36.75, 'completions/min_length': 36.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.75, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 38.0, 'rewards/mixed_reward/mean': 0.637499988079071, 'rewards/mixed_reward/std': 0.5578978061676025, 'reward': 0.637499988079071, 'reward_std': 0.5578978657722473, 'frac_reward_zero_std': 0.0, 'entropy': 0.1441833572462201, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.6e-08, 'num_tokens': 18328514.0, 'completions/mean_length': 31.0, 'completions/min_length': 31.0, 'completions/max_length': 31.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.0, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 31.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.021800118498504162, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5916666666666664e-08, 'num_tokens': 18339892.0, 'completions/mean_length': 40.25, 'completions/min_length': 39.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 49.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.015852732816711068, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
 87%|████████▋ | 2091/2400 [2:30:39<26:49,  5.21s/it] 87%|████████▋ | 2092/2400 [2:30:42<22:28,  4.38s/it]                                                      87%|████████▋ | 2092/2400 [2:30:42<22:28,  4.38s/it] 87%|████████▋ | 2093/2400 [2:30:49<26:05,  5.10s/it]                                                      87%|████████▋ | 2093/2400 [2:30:49<26:05,  5.10s/it] 87%|████████▋ | 2094/2400 [2:30:53<24:32,  4.81s/it]                                                      87%|████████▋ | 2094/2400 [2:30:53<24:32,  4.81s/it] 87%|████████▋ | 2095/2400 [2:30:57<23:37,  4.65s/it]                                                      87%|████████▋ | 2095/2400 [2:30:57<23:37,  4.65s/it] 87%|████████▋ | 2096/2400 [2:31:01<22:46,  4.49s/it]                                                      87%|████████▋ | 2096/2400 [2:31:01<22:46,  4.49s/it] 87%|████████▋ | 2097/2400 [2:31:05<21:46,  4.31s/it]                                                      87%|████████▋ | 2097/2400 [2:31:05<21:46,  4.31s/it] 87%|████████▋ | 2098/2400 [2:31:09<20:59,  4.17s/it]                                                      87%|████████▋ | 2098/2400 [2:31:09<20:59,  4.17s/it] 87%|████████▋ | 2099/2400 [2:31:13<20:59,  4.18s/it]                                                      87%|████████▋ | 2099/2400 [2:31:13<20:59,  4.18s/it] 88%|████████▊ | 2100/2400 [2:31:18<21:47,  4.36s/it]                                                      88%|████████▊ | 2100/2400 [2:31:18<21:47,  4.36s/it] 88%|████████▊ | 2101/2400 [2:31:23<23:13,  4.66s/it]                                                      88%|████████▊ | 2101/2400 [2:31:23<23:13,  4.66s/it] 88%|████████▊ | 2102/2400 [2:31:28<23:09,  4.66s/it]                                                     {'loss': 0.1035, 'grad_norm': 1.2139467000961304, 'learning_rate': 2.5833333333333336e-08, 'num_tokens': 18350211.0, 'completions/mean_length': 56.875, 'completions/min_length': 52.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.875, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 68.0, 'rewards/mixed_reward/mean': 1.4375, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.4375, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.09448256203904748, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.575e-08, 'num_tokens': 18351099.0, 'completions/mean_length': 48.0, 'completions/min_length': 44.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.0, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 52.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.5078327096998692, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.45}
{'loss': -0.0956, 'grad_norm': 2.6552674770355225, 'learning_rate': 2.5666666666666665e-08, 'num_tokens': 18363839.0, 'completions/mean_length': 44.5, 'completions/min_length': 27.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.5, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 71.0, 'rewards/mixed_reward/mean': 1.100000023841858, 'rewards/mixed_reward/std': 0.9754120111465454, 'reward': 1.100000023841858, 'reward_std': 0.9754120111465454, 'frac_reward_zero_std': 0.0, 'entropy': 0.12205081712454557, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5583333333333334e-08, 'num_tokens': 18373239.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0033042249851860106, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 1.1144930124282837, 'learning_rate': 2.55e-08, 'num_tokens': 18383551.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.5125000476837158, 'rewards/mixed_reward/std': 0.6010407209396362, 'reward': 0.5125000476837158, 'reward_std': 0.6010407209396362, 'frac_reward_zero_std': 0.0, 'entropy': 0.0261986730620265, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5416666666666663e-08, 'num_tokens': 18393463.0, 'completions/mean_length': 30.0, 'completions/min_length': 30.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.004748811188619584, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5333333333333335e-08, 'num_tokens': 18402063.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.001656263499171473, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5249999999999998e-08, 'num_tokens': 18410743.0, 'completions/mean_length': 33.0, 'completions/min_length': 33.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 1.5, 'rewards/mixed_reward/std': 0.0, 'reward': 1.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.00199401551799383, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5166666666666664e-08, 'num_tokens': 18421271.0, 'completions/mean_length': 30.0, 'completions/min_length': 30.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02023866679519415, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5083333333333333e-08, 'num_tokens': 18431159.0, 'completions/mean_length': 36.0, 'completions/min_length': 33.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.05573360342532396, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.5e-08, 'num_tokens': 18443711.0, 'completions/mean_length': 39.0, 'completions/min_length': 39.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 39.0, 'rewards/mixed_reward/mean': 0.30000001192092896, 'rewards/mixed_reward/std': 0.0, 'reward': 0.30000001192092896, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.022738895611837506, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
 88%|████████▊ | 2102/2400 [2:31:28<23:09,  4.66s/it] 88%|████████▊ | 2103/2400 [2:31:32<22:20,  4.51s/it]                                                      88%|████████▊ | 2103/2400 [2:31:32<22:20,  4.51s/it] 88%|████████▊ | 2104/2400 [2:31:37<22:36,  4.58s/it]                                                      88%|████████▊ | 2104/2400 [2:31:37<22:36,  4.58s/it] 88%|████████▊ | 2105/2400 [2:31:41<22:07,  4.50s/it]                                                      88%|████████▊ | 2105/2400 [2:31:41<22:07,  4.50s/it] 88%|████████▊ | 2106/2400 [2:31:46<22:42,  4.63s/it]                                                      88%|████████▊ | 2106/2400 [2:31:46<22:42,  4.63s/it] 88%|████████▊ | 2107/2400 [2:31:52<24:15,  4.97s/it]                                                      88%|████████▊ | 2107/2400 [2:31:52<24:15,  4.97s/it] 88%|████████▊ | 2108/2400 [2:31:56<22:34,  4.64s/it]                                                      88%|████████▊ | 2108/2400 [2:31:56<22:34,  4.64s/it] 88%|████████▊ | 2109/2400 [2:31:58<18:39,  3.85s/it]                                                      88%|████████▊ | 2109/2400 [2:31:58<18:39,  3.85s/it] 88%|████████▊ | 2110/2400 [2:32:03<20:45,  4.30s/it]                                                      88%|████████▊ | 2110/2400 [2:32:03<20:45,  4.30s/it] 88%|████████▊ | 2111/2400 [2:32:07<20:26,  4.24s/it]                                                      88%|████████▊ | 2111/2400 [2:32:07<20:26,  4.24s/it] 88%|████████▊ | 2112/2400 [2:32:09<17:07,  3.57s/it]                                                      88%|████████▊ | 2112/2400 [2:32:09<17:07,  3.57s/it] 88%|████████▊ | 2113/2400 [2:32:13<18:03,  3.77s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.4916666666666665e-08, 'num_tokens': 18454074.0, 'completions/mean_length': 33.375, 'completions/min_length': 30.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.375, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 39.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.0961437956430018, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46}
